Starting Time: 01-19-2015 11:31:13
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    0) GetBoundLigand> takes 3 seconds
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    1) GetBoundLigand> takes 2 seconds

Ending Time: 01-19-2015 11:31:19
