[[('E-251', 'A-255', 1.1129545465209325),
  ('R-258', 'D-285', 0.61615331548611851),
  ('I-252', 'L-261', -0.72159145017831061)],
 [('Q-264', 'S-267', 1.7598022845997781),
  ('Y-262', 'G-269', 0.71230886050672704),
  ('G-269', 'R-339', 0.65449647212356976),
  ('Y-271', 'Y-274', -0.85647040063948598),
  ('Y-271', 'R-339', -0.60495169872484433),
  ('C-270', 'H-347', 0.23515726349512084),
  ('Y-262', 'Y-271', -0.74367586596236912),
  ('S-267', 'T-287', 0.31002482984081942)],
 [('Y-336', 'S-340', 0.64137930334267912),
  ('Q-264', 'Y-271', -0.58097339771167245),
  ('F-275', 'A-342', 0.3625990470434779),
  ('E-259', 'P-348', 0.24283945373198076),
  ('T-281', 'P-348', 0.38104579574182867),
  ('A-322', 'I-344', -0.41862652825542357),
  ('G-239', 'W-349', -0.22236059343955145)],
 [('C-270', 'Y-334', 0.40205667906860632),
  ('Q-264', 'S-267', 0.9210514814441837),
  ('Y-262', 'G-269', 0.4627634431069832),
  ('F-275', 'A-342', 0.46522736323109659),
  ('Y-262', 'Y-271', -0.46973057937811658),
  ('H-299', 'I-344', -0.35840525011098251),
  ('Q-306', 'A-342', 0.4207431878376981),
  ('Y-271', 'H-347', -0.69408575958869045),
  ('K-308', 'A-346', 0.43857743579915293)],
 [('H-246', 'T-290', -2.0228770108281635),
  ('R-228', 'E-289', -0.24732457363322224),
  ('H-246', 'E-289', 1.9407049028028156),
  ('E-289', 'R-292', 2.1173911831844809),
  ('A-286', 'E-289', 0.93099554241896776),
  ('Y-271', 'R-339', 0.58478650423985423),
  ('Y-262', 'S-340', 0.31800100385143876),
  ('A-255', 'P-348', -0.41954763867249328)],
 [('H-246', 'G-294', 0.77569971840395235),
  ('T-307', 'D-335', 0.87695782902488406),
  ('Q-306', 'I-319', 2.3201336699200406),
  ('L-261', 'C-283', 0.35608378410647418),
  ('D-207', 'H-310', -0.32244993656180271),
  ('V-230', 'N-298', 0.88793240418195196),
  ('E-251', 'C-283', 1.0865641964284256),
  ('L-249', 'D-285', 1.0480694968508553),
  ('I-206', 'I-321', -0.41970045849025522),
  ('Q-306', 'A-322', 1.6779856747678481),
  ('H-299', 'D-335', 1.4075261274509014),
  ('H-299', 'L-333', 0.64493982623392876),
  ('V-230', 'G-294', 0.96016219271131364),
  ('Y-273', 'T-307', 0.6407910823386439),
  ('M-218', 'V-242', 0.83356716072963233),
  ('H-246', 'E-289', 0.53796393151381683),
  ('Y-271', 'R-339', -0.37562659017584149),
  ('T-307', 'I-321', 2.1452763299251298),
  ('G-303', 'Y-334', 1.1391074185851953),
  ('V-243', 'I-297', 0.92085911750577454),
  ('H-246', 'R-292', 0.75335646556182079),
  ('V-230', 'L-293', 0.90465852674900316),
  ('I-297', 'Y-336', 0.84249674007296138),
  ('N-298', 'L-332', 1.0783776904836431),
  ('N-304', 'I-321', 1.6279273703877855),
  ('C-305', 'D-335', 1.3310070129041509),
  ('F-275', 'T-307', 0.50735356538464704),
  ('M-218', 'L-296', 0.9405471542159235),
  ('Y-282', 'L-309', 0.6641364776110853)],
 [('S-200', 'R-203', 0.66266784462197115),
  ('S-200', 'K-204', 0.48485134708715427),
  ('R-203', 'I-206', 0.77709768643072097),
  ('R-203', 'D-207', 1.9770516349586407),
  ('R-203', 'D-313', 0.72104861675858034),
  ('Y-271', 'R-339', -0.74863957387397306),
  ('R-205', 'R-238', 0.45493175641196165),
  ('G-239', 'W-349', 0.35897705100420363)],
 [('S-200', 'K-204', -0.9550509311189207),
  ('Y-271', 'L-296', 0.61814772910255023),
  ('D-207', 'H-310', 0.93504769990192604),
  ('T-307', 'D-338', 0.49071292432435981),
  ('I-206', 'D-240', 0.48666327787300584),
  ('I-210', 'I-312', 0.96129969063341125),
  ('E-215', 'R-292', 0.8144470089597956),
  ('F-275', 'P-316', 0.88106960183728211),
  ('Y-262', 'R-339', 0.21657995289019533),
  ('L-209', 'F-241', 1.2230345653165902),
  ('Y-245', 'R-339', 0.46330564195424989),
  ('Y-334', 'W-349', -0.25924957421227968)],
 [('E-202', 'R-205', 0.75986199922354947),
  ('R-192', 'E-211', -0.61609434878400371),
  ('Q-264', 'S-267', -0.40704062662589524),
  ('R-203', 'D-207', 0.37977157049789506),
