Starting Time: 01-16-2015 12:13:04
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    0) DockProperties0> takes 1 seconds
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    1) DockProperties0> takes 2 seconds

Ending Time: 01-16-2015 12:13:08
