Starting Time: 01-16-2015 12:22:14
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    0) DockProperties1> takes 1 seconds
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    1) DockProperties1> takes 1 seconds

Ending Time: 01-16-2015 12:22:18
