Starting Time: 01-16-2015 12:22:34
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    0) CreateBond1> takes 184 seconds
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
  processing structure SGS phenyl
Stage <SGS phenyl     (    1) CreateBond1> takes 74 seconds

Ending Time: 01-16-2015 12:26:53
