Starting Time: 01-13-2015 14:25:36
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    0) CreateBond0> takes 92 seconds
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    1) CreateBond0> takes 165 seconds

Ending Time: 01-13-2015 14:29:54
