Starting Time: 01-13-2015 14:25:19
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    0) DockProperties0> takes 0 seconds
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
  processing structure SGS nophenyl
Stage <SGS nophenyl   (    1) DockProperties0> takes 1 seconds

Ending Time: 01-13-2015 14:25:22
