[[('I-62', 'A-65', -0.14967893461517098),
  ('I-60', 'R-68', 0.11539116186559459),
  ('E-61', 'A-65', 0.36422430380813375),
  ('A-65', 'C-93', 0.11940163362103079),
  ('I-62', 'K-67', -0.082227529661223445),
  ('R-68', 'D-95', 0.11309402576104831),
  ('I-60', 'D-64', 0.090371691189277958),
  ('I-62', 'K-66', 0.35948089558293433),
  ('I-62', 'R-68', -0.3413272205397217),
  ('A-65', 'Y-84', 0.072184471988058566),
  ('A-65', 'M-82', 0.062349241330081018),
  ('L-71', 'Y-84', -0.0327497820701683),
  ('I-62', 'L-71', -0.22099879896885632),
  ('T-63', 'K-67', 0.094551551904658318),
  ('E-69', 'Y-84', 0.095528477012820134),
  ('L-71', 'C-93', -0.15328909734174648),
  ('Y-72', 'T-97', 0.083574383828675491),
  ('R-68', 'T-91', -0.10732392376309823),
  ('L-71', 'M-82', -0.074197715715740145),
  ('Y-72', 'D-95', 0.056828730262758087),
  ('Q-74', 'S-77', -0.19149422699424459),
  ('D-58', 'R-68', 0.080505662973265862),
  ('L-71', 'Q-74', -0.058206376114581085),
  ('R-68', 'Y-84', -0.13305815565773194),
  ('Q-74', 'C-80', -0.062232394153405271),
  ('Y-72', 'C-80', 0.050061629101805789),
  ('C-80', 'R-149', 0.040192706411602649),
  ('I-60', 'Y-92', -0.069423453674352265),
  ('E-99', 'R-102', 0.058952914564137836),
  ('I-60', 'K-67', -0.086421917896155026),
  ('Y-81', 'R-149', -0.051261197786906125),
  ('R-68', 'R-98', 0.054541897206427825),
  ('Y-72', 'R-149', -0.057494016073602973),
  ('A-73', 'C-80', 0.05860509045015555),
  ('I-62', 'C-93', -0.11418467026466211),
  ('D-64', 'R-68', 0.29205707861925528),
  ('Y-72', 'T-91', -0.025140663152024068),
  ('R-68', 'Y-72', 0.049816476206527328),
  ('K-67', 'L-71', 0.083914110787264101),
  ('E-69', 'Y-72', -0.069485763522468699),
  ('R-68', 'E-155', -0.042758476567802704),
  ('E-69', 'R-149', 0.048297620734002338),
  ('Y-81', 'S-150', -0.02385729700997314),
  ('A-73', 'T-97', -0.061937255622467241),
  ('I-60', 'R-98', -0.042359145621707089),
  ('K-66', 'E-155', 0.033681898758786619)],
 [('Y-72', 'D-75', 0.10370358728393483),
  ('K-151', 'E-155', 0.031673386481161699),
  ('Q-74', 'T-78', 0.1346101666365602),
  ('T-117', 'D-145', -0.087443457949565553),
  ('S-150', 'S-153', 0.049992927936499176),
  ('Y-72', 'T-97', 0.10381099405489347),
  ('T-78', 'Y-81', 0.079714362461710861),
  ('Y-55', 'M-82', -0.058696924836904966),
  ('D-75', 'G-79', 0.092284467943417353),
  ('Y-72', 'Y-84', -0.079281990293907117),
  ('R-149', 'A-152', -0.090408350903645809),
  ('G-147', 'S-150', -0.074016431150600207),
  ('Y-83', 'Y-144', 0.056186056334694916),
  ('Y-81', 'V-94', 0.10298320873632022),
  ('C-80', 'Y-146', 0.053483762570766077),
