[(('E-289', 'R-292'), 42),
 (('A-255', 'R-258'), 41),
 (('E-259', 'G-269'), 41),
 (('N-298', 'W-349'), 40),
 (('D-254', 'R-258'), 40),
 (('H-246', 'E-289'), 40),
 (('H-246', 'T-290'), 39),
 (('H-246', 'D-285'), 39),
 (('G-247', 'D-285'), 39),
 (('H-246', 'G-294'), 38),
 (('D-335', 'R-339'), 38),
 (('Y-245', 'R-339'), 38),
 (('Y-271', 'S-340'), 38),
 (('S-194', 'E-197'), 38),
 (('L-261', 'Q-264'), 38),
 (('D-335', 'D-338'), 38),
 (('R-339', 'S-343'), 37),
 (('E-259', 'C-270'), 37),
 (('T-307', 'D-338'), 37),
 (('K-204', 'D-240'), 36),
 (('S-267', 'C-270'), 36),
 (('D-265', 'Y-274'), 36),
 (('S-267', 'T-287'), 36),
 (('R-203', 'D-313'), 36),
 (('D-338', 'S-343'), 36),
 (('A-255', 'Y-274'), 36),
 (('H-246', 'R-292'), 36),
 (('H-299', 'G-337'), 36),
 (('I-297', 'Y-336'), 36),
 (('D-335', 'S-340'), 36),
 (('H-246', 'L-318'), 35),
 (('Y-273', 'D-338'), 35),
 (('A-255', 'E-259'), 35),
 (('S-340', 'S-343'), 35),
 (('A-260', 'A-263'), 35),
 (('Y-271', 'R-339'), 35),
 (('R-203', 'D-207'), 35),
 (('R-203', 'E-211'), 35),
 (('K-214', 'D-240'), 35),
 (('F-275', 'T-307'), 35),
 (('Y-277', 'P-316'), 35),
 (('E-259', 'Q-264'), 35),
 (('F-275', 'D-338'), 34),
 (('G-239', 'W-349'), 34),
 (('S-340', 'I-344'), 34),
 (('R-203', 'D-240'), 34),
 (('F-275', 'Y-336'), 34),
 (('C-270', 'S-343'), 34),
 (('A-346', 'W-349'), 34),
 (('Y-245', 'Y-336'), 34),
 (('F-275', 'P-316'), 33),
 (('G-269', 'R-339'), 33),
 (('C-270', 'W-349'), 33),
 (('L-309', 'A-342'), 33),
 (('P-266', 'Y-273'), 33),
 (('E-345', 'P-348'), 33),
 (('G-269', 'N-298'), 33),
 (('G-337', 'S-340'), 33),
 (('E-259', 'R-339'), 33),
 (('C-270', 'Y-273'), 33),
 (('Y-334', 'D-338'), 33),
 (('T-307', 'Y-334'), 33),
 (('D-248', 'R-295'), 33),
 (('S-343', 'A-346'), 33),
 (('M-272', 'R-339'), 33),
 (('A-342', 'A-346'), 33),
 (('G-337', 'A-342'), 33),
 (('A-263', 'M-272'), 33),
 (('R-203', 'D-311'), 33),
 (('Y-262', 'G-269'), 33),
 (('Y-273', 'H-299'), 32),
 (('G-269', 'T-287'), 32),
 (('K-204', 'E-211'), 32),
 (('P-266', 'A-342'), 32),
 (('R-258', 'T-287'), 32),
 (('D-265', 'Y-271'), 32),
 (('H-347', 'L-350'), 32),
 (('C-305', 'D-335'), 32),
 (('T-268', 'Y-271'), 32),
 (('A-322', 'I-344'), 32),
 (('R-205', 'H-310'), 32),
 (('R-205', 'I-210'), 32),
 (('G-269', 'Y-273'), 32),
 (('Y-273', 'S-340'), 32),
 (('Y-273', 'G-337'), 32),
 (('D-265', 'Y-336'), 32),
 (('Y-273', 'H-347'), 32),
 (('I-210', 'F-241'), 32),
 (('Y-262', 'D-285'), 32),
 (('Y-262', 'C-270'), 32),
 (('P-266', 'Y-334'), 32),
 (('Y-274', 'Y-336'), 32),
 (('Y-262', 'P-266'), 32),
 (('E-202', 'R-205'), 32),
 (('R-339', 'A-342'), 32),
 (('L-198', 'E-202'), 32),
 (('Y-262', 'S-267'), 31),
 (('G-247', 'E-289'), 31),
 (('G-239', 'I-344'), 31),
 (('Y-273', 'L-309'), 31),
 (('R-205', 'E-216'), 31),
 (('D-265', 'T-268'), 31),
 (('R-258', 'A-346'), 31),
 (('Y-273', 'D-285'), 31),
 (('S-300', 'Y-336'), 31),
 (('A-263', 'G-269'), 31),
 (('R-203', 'I-206'), 31),
 (('G-294', 'Y-334'), 31),
 (('F-275', 'S-340'), 31),
 (('E-215', 'H-246'), 31),
 (('F-275', 'H-347'), 31),
 (('Q-199', 'E-202'), 31),
 (('D-338', 'A-342'), 31),
 (('F-275', 'I-344'), 31),
 (('E-259', 'A-263'), 31),
 (('I-206', 'I-210'), 31),
 (('T-307', 'D-335'), 31),
 (('L-209', 'I-319'), 31),
 (('F-275', 'R-339'), 31),
 (('E-201', 'K-308'), 30),
